,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX,MED_TEMP,HEAT_INDEX,RISK_INDEX,NEAR_LOW_RISK_STATION,NEAR_LOW_RISK_LINENAME,NEAR_LOW_RISK_STATION_DIST
197,145 ST,1,40.826426,-73.950412,MTA,743236.0,6.503192263409864,155.7330779602503,6.014657583627375,5.2,,,
198,CENTRAL PK N110,23,40.79911,-73.95180699999997,MTA,729647.0,6.479882832743338,156.16236915827048,6.242761968905582,5.4,,,
199,96 ST,BC,40.791654,-73.964682,MTA,729128.0,6.478983999434309,150.56517533577508,3.2686864182038797,2.4,,,
200,BROOK AV,6,40.808044,-73.919234,MTA,724070.0,6.47019061862662,156.91451535905975,6.642415741360285,5.9,,,
201,231 ST,1,40.878867,-73.90485799999998,MTA,719824.0,6.462761350648978,157.2859934257539,6.839801051001848,6.1,MARBLE HILL-225,1,0.397
202,METROPOLITAN AV,GL,40.713875,-73.951592,MTA,717776.0,6.459162264220737,157.64767188271205,7.031979326431839,6.3,GRAND ST,L,0.59
203,GREENPOINT AV,G,40.731324,-73.954425,MTA,716843.0,6.457519235252416,155.21209905306955,5.7378348257571075,4.8,,,
204,INWOOD-207 ST,A,40.868045,-73.919921,MTA,708571.0,6.442857867915209,153.67847983940442,4.922944444595654,3.9,,,
205,SIMPSON ST,25,40.82417,-73.89322800000002,MTA,704383.0,6.4353696234272775,156.43467003839476,6.387449363284758,5.5,,,
206,167 ST,BD,40.833773,-73.91843,MTA,698681.0,6.4251024188346975,152.6538168146489,4.378488535746191,3.3,,,
207,CHURCH AV,25,40.650843,-73.949575,MTA,692185.0,6.413302908713669,156.62544832930655,6.488819633566457,5.6,,,
208,167 ST,4,40.835535,-73.92138,MTA,691391.0,6.4118530769040945,156.73485731290486,6.546954226268807,5.7,,,
209,SUTTER AV-RUTLD,3,40.664591,-73.922668,MTA,686502.0,6.402888981710232,157.9451121975975,7.190024589173789,6.5,SARATOGA AV,3,0.397
210,4AV-9 ST,DFGMNR,40.67032,-73.98875699999998,MTA,679020.0,6.389046197705422,156.672342708317,6.5137370172596505,5.7,,,
211,NASSAU AV,G,40.724608,-73.95127099999998,MTA,678374.0,6.387843859300487,155.55899494733387,5.9221583690340776,5.0,,,
212,MORISN AV/SNDVW,6,40.829495,-73.87455899999998,MTA,668194.0,6.368744101670567,156.8161071178995,6.590126406149842,5.7,,,
213,46 ST,MR,40.756312,-73.913333,MTA,664511.0,6.361762277759332,158.3184499618507,7.388398051310578,6.7,STEINWAY ST,MR,0.39
214,TWENTY THIRD ST,1,40.742933,-73.992909,PATH,664254.0,6.361273642229358,157.68662031684647,7.052674622926992,6.3,28 ST,1,0.297
215,33 ST-RAWSON ST,7,40.74455800000001,-73.930993,MTA,655173.0,6.343885416873228,159.032746475313,7.7679403476844575,7.2,QUEENSBORO PLZ,7NQW,0.633
216,53 ST,R,40.644959,-74.014034,MTA,653984.0,6.34159090486073,154.1185795924541,5.156791968359137,4.1,,,
217,BEDFORD PK BLVD,BD,40.873026,-73.88691899999998,MTA,653895.0,6.341418986391847,155.7660013416167,6.032151461215572,5.1,,,
218,KINGSBRIDGE RD,4,40.867899,-73.897326,MTA,652686.0,6.339081278837793,163.05769761297134,9.906602890183636,9.9,FORDHAM RD,4,0.398
219,BEDFORD PK BLVD,4,40.873399,-73.890084,MTA,650271.0,6.334398672561605,156.62857484600912,6.49048091191038,5.6,,,
220,HALSEY ST,L,40.695607,-73.904021,MTA,650110.0,6.334085880763391,155.855346792653,6.079625272185912,5.1,,,
221,169 ST,F,40.710459,-73.7936,MTA,647723.0,6.329439292513751,157.36865599719113,6.883723906001335,6.1,,,
222,FLUSHING AV,JM,40.700244,-73.94165799999998,MTA,644005.0,6.3221675313713215,159.22656226430496,7.870924596159897,7.3,MYRTLE AV,JMZ,0.375
223,18 ST,1,40.741096,-73.997877,MTA,643924.0,6.322008642605685,157.889072258558,7.160247701353621,6.4,6 AV,123FLM,0.264
224,JEFFERSON ST,L,40.706636,-73.922925,MTA,640180.0,6.314642553538814,160.32667424446612,8.455470396607566,8.0,MORGAN AV,L,0.538
225,NORWOOD 205 ST,D,40.874827,-73.878872,MTA,637451.0,6.309246219200578,154.82549311378676,5.532411303141916,4.5,,,
226,67 AV,MR,40.726462,-73.85263,MTA,624872.0,6.284070024325158,157.9357729202353,7.185062153112978,6.4,,,
227,MOSHOLU PKWY,4,40.87963,-73.88466600000002,MTA,623129.0,6.280541583567515,154.01610489922734,5.102341919038638,4.0,,,
228,116 ST,BC,40.805072,-73.954833,MTA,620406.0,6.275009478546441,157.13308665673566,6.758553858623705,5.9,,,
229,125 ST,1,40.815596,-73.958395,MTA,616652.0,6.267342828617988,154.1705918598691,5.1844287481029205,4.1,,,
230,WOODLAWN,4,40.885973,-73.878851,MTA,613663.0,6.261205059546585,148.4279754905774,2.1330827553433998,1.3,,,
231,MORGAN AV,L,40.706148,-73.93316,MTA,613498.0,6.260865369754607,156.61606858650072,6.4838356961443555,5.5,,,
232,36 ST,MR,40.75202,-73.92874,MTA,607635.0,6.248735382138947,159.43884429299126,7.983720902914865,7.4,STEINWAY ST,MR,0.537
233,3 AV 138 ST,6,40.810512,-73.926165,MTA,603554.0,6.240222896068174,154.883672770428,5.5633251324378605,4.5,,,
234,BAY PKWY,D,40.601898,-73.993821,MTA,601304.0,6.235505012147742,154.7153928219541,5.473909382992454,4.4,,,
235,FRANKLIN AV,ACS,40.681159,-73.956056,MTA,599758.0,6.232253058125825,156.49254166856852,6.418199522353272,5.5,,,
236,OZONE PK LEFFRT,A,40.685975,-73.824713,MTA,598963.0,6.230577539837348,158.19249931792126,7.321474027847217,6.5,111 ST,A,0.408
237,AVENUE U,BQ,40.599307,-73.955916,MTA,594323.0,6.22075382566446,155.1021395511711,5.679407714505537,4.6,,,
238,AVENUE J,BQ,40.625028,-73.960819,MTA,588626.0,6.2085868217023705,156.40651229021478,6.372487710520773,5.4,,,
239,ROCKAWAY BLVD,A,40.680429,-73.843853,MTA,588481.0,6.208275612696707,158.69909728470537,7.590655456046555,6.9,104 ST,A,0.339
240,GUN HILL RD,25,40.877796,-73.86625500000002,MTA,588091.0,6.207438187145133,154.91197233608312,5.578362140084819,4.5,,,
241,ROOSEVELT ISLND,F,40.759123,-73.953266,MTA,578689.0,6.187079922071187,148.3781629765527,2.106614817162574,1.3,,,
242,V.CORTLANDT PK,1,40.889185,-73.898549,MTA,575541.0,6.180189536315544,156.63795420343416,6.495464644559933,5.5,,,
243,PELHAM BAY PARK,6,40.852465,-73.828125,MTA,574833.0,6.178634665368056,156.17802524423928,6.251080848682849,5.2,,,
244,BAY PKWY,N,40.612006,-73.98200899999998,MTA,573002.0,6.174604625492103,155.23094524041315,5.747848769669014,4.6,,,
245,E 180 ST,25,40.841882,-73.873551,MTA,565921.0,6.158897166998208,157.87506067037114,7.152802627415773,6.3,BRONX PARK EAST,25,0.547
246,RECTOR ST,NRW,40.707222,-74.013391,MTA,565413.0,6.15776274929266,151.0847307537179,3.5447528033857063,2.3,,,
247,GRAND ST,L,40.711874,-73.94067,MTA,565155.0,6.157186217689557,156.60043503943143,6.475528792437959,5.5,,,
248,CANAL ST,1,40.722819,-74.00626700000002,MTA,564105.0,6.154837149774593,157.7240061467611,7.072539627823717,6.2,FRANKLIN ST,1,0.244
249,DYCKMAN ST,1,40.860523,-73.925575,MTA,555424.0,6.135246754145175,152.9688623818035,4.545888370082031,3.3,,,
250,MONTROSE AV,L,40.707889,-73.940005,MTA,548453.0,6.1192923618965755,156.9972786397834,6.686392108358097,5.7,,,
251,GRANT AV,A,40.677107,-73.865376,MTA,545434.0,6.1123198085054895,158.50184108582468,7.485843141711907,6.7,80 ST,A,0.371
252,3 AV,L,40.733243,-73.987169,MTA,545196.0,6.111768493747452,157.45909128824928,6.9317768047549375,6.0,,,
253,NEWKIRK AV,25,40.639961,-73.948352,MTA,543206.0,6.107149319736021,157.10655421169423,6.7444558126026966,5.8,,,
254,GATES AV,JZ,40.689652,-73.92228100000001,MTA,541696.0,6.103633012520733,154.99528344626663,5.622629596913408,4.4,,,
255,45 ST,R,40.648866,-74.010086,MTA,539940.0,6.099531501776157,155.81459599175415,6.057972285981005,4.9,,,
256,BAY RIDGE AV,R,40.634945,-74.023411,MTA,537951.0,6.094869627852619,153.41948219218568,4.785325738738673,3.5,,,
257,CLINTON-WASH AV,C,40.683263,-73.965838,MTA,533946.0,6.085430071578193,154.7846034059931,5.510684508594312,4.3,,,
258,PARKSIDE AV,BQ,40.655053,-73.96122700000002,MTA,529406.0,6.074643547098843,153.45423875419408,4.803793679026926,3.5,,,
259,FAR ROCKAWAY,A,40.603983,-73.755383,MTA,528796.0,6.073187211723287,156.5003613147221,6.422354500575943,5.4,,,
260,GRAND ARMY PLAZ,23,40.675219,-73.971012,MTA,526161.0,6.066876957467197,154.08862905926196,5.140877717160771,3.9,,,
261,WINTHROP ST,25,40.656648,-73.950198,MTA,525499.0,6.065286643823417,160.72953194718988,8.669529312928661,8.2,CHURCH AV,25,0.402
262,WEST FARMS SQ,25,40.840097,-73.879774,MTA,524678.0,6.063311581352012,158.23137849550662,7.342132524793199,6.5,,,
263,NORTHERN BLVD,MR,40.752898,-73.905973,MTA,523113.0,6.059538118360457,159.7113425162708,8.128513155812781,7.5,65 ST,MR,0.452
264,170 ST,BD,40.839301,-73.91335500000002,MTA,522950.0,6.059144450589852,153.91517263701544,5.048711442260262,3.8,,,
265,KINGSTON-THROOP,C,40.679921,-73.94085799999998,MTA,520070.0,6.052168537692815,156.074680160427,6.196168316296343,5.1,,,
266,207 ST,1,40.864653,-73.918719,MTA,512133.0,6.032741798179821,160.43785978929228,8.514548967217346,8.0,DYCKMAN ST,1,0.458
267,CORTELYOU RD,BQ,40.640905,-73.96386600000002,MTA,505458.0,6.016169439059325,154.29664493713182,5.251407199638953,4.0,,,
268,UNION ST,R,40.67730200000001,-73.983135,MTA,504899.0,6.014771664629683,156.70985301127322,6.5336681610540985,5.5,,,
269,HALSEY ST,J,40.68617,-73.916337,MTA,504418.0,6.013567689225223,155.7707043900189,6.034650431540752,4.9,,,
270,103 ST,BC,40.796105,-73.961399,MTA,503556.0,6.0114071699976686,147.5929008981692,1.6893648840215592,1.0,,,
271,DYCKMAN ST,A,40.865286,-73.92698,MTA,501644.0,6.006601698278866,157.19082576722354,6.789233603200557,5.8,,,
272,HUNTERS PT AV,7,40.74238,-73.94888900000002,MTA,501378.0,6.005931703710503,157.94199913680305,7.188370460642544,6.3,COURT SQ,7,0.37
273,HOYT ST,23,40.690547,-73.985066,MTA,497439.0,5.9959684222162615,156.2688146367881,6.299321899681878,5.2,,,
274,52 ST,7,40.744103,-73.912497,MTA,496030.0,5.992385337651013,160.21853885167812,8.398012527887031,7.8,,,
275,CASTLE HILL AV,6,40.834255,-73.85122199999998,MTA,491470.0,5.98071909731269,156.46908152395798,6.405733946796159,5.3,,,
276,LORIMER ST,GL,40.713875,-73.951592,MTA,490410.0,5.977991704360294,157.64767188271205,7.031979326431839,6.0,,,
277,36 AV,NQW,40.756977,-73.929373,MTA,487832.0,5.971333797622832,155.469562087354,5.874638113218305,4.6,,,
278,183 ST,4,40.858389,-73.903828,MTA,487334.0,5.970043615786054,154.99842681209162,5.624299828058425,4.4,,,
279,ELDER AV,6,40.828894,-73.879559,MTA,486907.0,5.968936325234183,154.80033087190844,5.5190413161905285,4.2,,,
280,174-175 STS,BD,40.845892,-73.910136,MTA,484490.0,5.9626502310657035,156.93794120924497,6.654863094533987,5.6,,,
281,PARSONS BLVD,F,40.707564,-73.803326,MTA,482530.0,5.957529625738803,159.8567827602812,8.20579300130624,7.5,,,
282,174 ST,25,40.837382,-73.887659,MTA,479524.0,5.949635736400994,158.152059739916,7.299986410294522,6.4,FREEMAN ST,25,0.557
283,18 AV,D,40.607958,-74.00178199999998,MTA,472187.0,5.930158733541652,154.99685513326568,5.623464714657331,4.3,,,
284,CITY HALL,NRW,40.713086,-74.007232,MTA,468709.0,5.9208199560607895,156.49254166856852,6.418199522353272,5.3,,,
285,135 ST,BC,40.817902,-73.947644,MTA,468430.0,5.920067813268362,153.123888757673,4.628261818064908,3.2,,,
286,RALPH AV,C,40.678815,-73.920801,MTA,465828.0,5.913031556431456,157.20642905671528,6.797524429507371,5.7,,,
287,6 AV,123FLM,40.737348,-73.9969,MTA,462257.0,5.9033107043697415,156.074680160427,6.196168316296343,5.0,,,
288,182-183 STS,BD,40.856085,-73.900695,MTA,455995.0,5.886081786262432,156.6504595637816,6.502109382555701,5.3,,,
289,15 ST-PROSPECT,FG,40.660376,-73.979509,MTA,452960.0,5.877646146595608,153.41316238490214,4.78196770167167,3.4,,,
290,ROCKAWAY AV,C,40.67836,-73.911939,MTA,449610.0,5.86826910157583,157.0878240372656,6.734503512290223,5.6,,,
291,WESTCHESTER SQ,6,40.839892,-73.842952,MTA,449152.0,5.8669816796314525,159.49769953147472,8.014993703420894,7.2,ZEREGA AV,6,0.3
292,176 ST,4,40.848635,-73.912497,MTA,448312.0,5.8646170535795425,159.29630607894958,7.9079830544740775,7.1,MT EDEN AV,4,0.312
293,79 ST,D,40.613513,-74.00064499999998,MTA,445266.0,5.856005149039492,154.82863824661956,5.534082473188617,4.2,,,
294,COURT SQ-23 ST,EGM,40.747257,-73.945112,MTA,441492.0,5.84525289549654,155.77540736548383,6.037149363110653,4.8,,,
295,KOSCIUSZKO ST,J,40.693329,-73.928826,MTA,440002.0,5.8409825067167285,156.84735127302758,6.606728024892316,5.4,,,
296,BAY RIDGE-95 ST,R,40.616624,-74.030964,MTA,438299.0,5.836083907497975,152.59045102365502,4.344819047834506,2.9,,,
297,AVENUE M,BQ,40.617568,-73.95936,MTA,435343.0,5.827535746827222,156.73798270624917,6.548614907714974,5.4,,,
298,NECK RD,BQ,40.59523400000001,-73.95509,MTA,432093.0,5.818070149073362,154.8962506824398,5.570008420846214,4.2,,,
299,FRANKLIN ST,1,40.719323,-74.006953,MTA,431751.0,5.817069939742953,156.88171614330804,6.624987839318139,5.5,,,
300,STERLING ST,25,40.66275200000001,-73.95060500000002,MTA,427923.0,5.805820235593826,155.02042945757,5.635990959729623,4.3,,,
301,71 ST,D,40.619588,-73.99884200000002,MTA,418125.0,5.776561069622612,154.62885727081854,5.4279286156542845,4.0,,,
302,MYRTLE-WILLOUGH,G,40.694568,-73.949046,MTA,415547.0,5.7687485849937685,158.0353771936616,7.2379870014810885,6.2,FLUSHING AV,G,0.406
303,FT HAMILTON PKY,FG,40.650722,-73.975818,MTA,414681.0,5.766113341393822,154.76258357742202,5.4989842466664935,4.1,,,
304,77 ST,R,40.629702,-74.025514,MTA,414119.0,5.764400225542362,152.2337679915045,4.155295097278138,2.6,,,
305,MT EDEN AV,4,40.844406,-73.914621,MTA,412708.0,5.76008887952902,156.24377199647958,6.286015463165939,5.0,,,
306,NEW LOTS AV,3,40.666252,-73.884087,MTA,407260.0,5.743302900369723,157.41855464162978,6.91023760967937,5.8,,,
307,CLARK ST,23,40.697356,-73.992888,MTA,407000.0,5.742496203529671,155.16183681258394,5.7111279248899365,4.3,,,
308,MARBLE HILL-225,1,40.874551,-73.909879,MTA,404211.0,5.733810270264982,156.76610980304557,6.563560273830078,5.3,,,
309,NEW UTRECHT AV,DN,40.625419,-73.99663199999998,MTA,403239.0,5.730769028613664,155.78638069127936,6.042980052737162,4.7,,,
310,LAFAYETTE AV,C,40.68617,-73.973908,MTA,400358.0,5.721711558574772,153.99875957589097,5.093125460990253,3.6,,,
311,COURT SQ,7,40.747029,-73.94537,MTA,399891.0,5.720237238144941,155.5370314277052,5.910488026929343,4.5,,,
312,INTERVALE AV,25,40.822172,-73.89674699999998,MTA,397866.0,5.713824323927915,157.51676878196076,6.962423809184829,5.8,,,
313,CLASSON AV,G,40.688855,-73.960025,MTA,396836.0,5.710549912436397,154.07286442385745,5.132501159512574,3.6,,,
314,ALLERTON AV,25,40.865481,-73.867393,MTA,393836.0,5.700964140915513,157.9777974247801,7.207391923255082,6.1,,,
315,PROSPECT AV,R,40.665438,-73.992856,MTA,391885.0,5.694690929917827,155.4052168547297,5.840448197839093,4.4,,,
316,9 AV,D,40.646343,-73.994551,MTA,391124.0,5.6922355532000175,157.55573389871515,6.98312797000981,5.8,,,
317,190 ST,A,40.859022,-73.93419,MTA,391030.0,5.691931929492612,152.61579895079862,4.358287698871004,2.8,,,
318,69 ST,7,40.746325,-73.896403,MTA,388958.0,5.685220686780574,156.49723348038125,6.420692522103359,5.1,,,
319,FRESH POND RD,M,40.706181,-73.89591,MTA,387662.0,5.681004722448499,158.80000617979383,7.644273516676265,6.7,FOREST AVE,M,0.395
320,EASTN PKWY-MUSM,23,40.672013,-73.96436,MTA,385797.0,5.674912966803241,150.7278334168059,3.355114981741128,1.8,,,
321,CHAUNCEY ST,JZ,40.682867,-73.91048,MTA,384387.0,5.670287823433402,156.48315782784482,6.413213407497652,5.1,,,
322,JAMAICA VAN WK,E,40.702566,-73.816859,MTA,384108.0,5.669370625072332,158.10850345508896,7.276842726889652,6.2,SUTPHIN-ARCHER,EJZ,0.49
323,GUN HILL RD,5,40.877796,-73.866341,MTA,383352.0,5.666881960986136,154.91197233608312,5.578362140084819,4.1,,,
324,WAKEFIELD/241,2,40.903085,-73.85059100000002,MTA,383019.0,5.665784206318598,159.1195910453599,7.814085312586303,6.9,NEREID AV,25,0.381
325,20 AV,D,40.604798,-73.998456,MTA,380106.0,5.656140432709319,155.0251441018019,5.63849609151263,4.2,,,
326,25 AV,D,40.597873,-73.98695500000002,MTA,379082.0,5.652732814117662,155.84594324756262,6.074628687391794,4.7,,,
327,SARATOGA AV,3,40.661466,-73.91631600000002,MTA,376611.0,5.644471883249693,157.65857794440814,7.0377742751996495,5.9,,,
328,FULTON ST,G,40.68713,-73.975346,MTA,376609.0,5.64446517501503,154.03817931957786,5.114071188372951,3.6,,,
329,LORIMER ST,JM,40.703855,-73.947387,MTA,375791.0,5.641718515780679,155.7675690325217,6.032984455630183,4.6,,,
330,NEW LOTS,L,40.658748,-73.899472,MTA,375430.0,5.640504457293559,158.6633831178046,7.571678691267344,6.5,,,
331,CRESCENT ST,JZ,40.68320900000001,-73.873765,MTA,375423.0,5.64048090445726,156.33141221139348,6.332583194907862,5.0,,,
332,SMITH-9 ST,FG,40.673714,-73.996139,MTA,369910.0,5.621793643232284,159.52867145837553,8.031450673373152,7.1,4AV-9 ST,DFGMNR,0.453
333,JACKSON AV,25,40.816505,-73.907797,MTA,366551.0,5.610270701761063,154.89153402680415,5.567502220301448,4.1,,,
334,E 149 ST,6,40.812104,-73.904085,MTA,365124.0,5.605343431302353,157.48403424343013,6.945030273460533,5.7,,,
335,233 ST,25,40.893386,-73.857265,MTA,361688.0,5.593399854808793,157.54949981390803,6.979815481681937,5.8,,,
336,WILSON AV,L,40.688676,-73.903999,MTA,360080.0,5.587771399353057,153.0985838054853,4.614816001822018,3.0,,,
337,BERGEN ST,23,40.680801,-73.97513199999999,MTA,355668.0,5.572198088400505,154.57377626984783,5.398661260709956,3.8,,,
338,KINGS HWY,F,40.603234,-73.972342,MTA,352238.0,5.559956944049661,157.5058576587992,6.956626171001381,5.7,,,
339,9TH STREET,1,40.734278,-73.99876400000002,PATH,351183.0,5.556167831115905,154.52970422729263,5.375243528826891,3.8,,,
340,BROADWAY,NQW,40.761959,-73.925382,MTA,351142.0,5.556020346805041,155.32515857348724,5.797909135511565,4.3,,,
341,BRIARWOOD,EF,40.709174,-73.820593,MTA,350573.0,5.5539717726218845,155.7205347793359,6.007992749628659,4.5,,,
342,KINGSTON AV,3,40.669409,-73.942173,MTA,350099.0,5.552262687320639,153.32783195945973,4.736627279294426,3.1,,,
343,BOWERY,JZ,40.720315,-73.994014,MTA,343410.0,5.527894531884182,157.04723804598999,6.712938097873348,5.4,,,
344,ROCKAWAY AV,3,40.662541,-73.90876300000002,MTA,341166.0,5.519613149608926,159.8737978841193,8.2148340074611,7.3,JUNIUS ST,3,0.337
345,CLINTON-WASH AV,G,40.688123,-73.96674200000002,MTA,339647.0,5.513976373975465,154.5832194413424,5.403678901040782,3.8,,,
346,OCEAN PKWY,Q,40.576298,-73.968523,MTA,333446.0,5.4907008729455695,152.3907609740489,4.238713504041295,2.5,,,
347,WOODHAVEN BLVD,JZ,40.693866,-73.851568,MTA,330244.0,5.478512113190264,158.05716131014438,7.2495620175122735,6.0,,,
348,80 ST,A,40.679369,-73.85896,MTA,329612.0,5.476092376359408,157.1580562617522,6.771821487750982,5.4,,,
349,BROADWAY,G,40.7061,-73.95034799999998,MTA,326320.0,5.463412799862467,159.39856844042126,7.962320281065626,7.0,FLUSHING AV,G,0.395
350,238 ST,1,40.884821,-73.900759,MTA,325390.0,5.459807603266944,158.34954092214642,7.404918269797856,6.2,V.CORTLANDT PK,1,0.323
351,EASTCHSTER/DYRE,5,40.888244,-73.83085,MTA,324914.0,5.457958374252826,159.11804046443427,7.813261409579437,6.8,,,
352,SUTPHIN BLVD,F,40.705416,-73.810562,MTA,322190.0,5.447323418727948,158.74412227198243,7.614579536233518,6.5,BRIARWOOD,EF,0.587
353,RIT-MANHATTAN,R,40.761268,-73.964016,MTA,321367.0,5.444092595866191,157.72712142628922,7.074194935281705,5.8,,,
354,BEVERLY RD,25,40.645089,-73.948975,MTA,320996.0,5.44263346738692,155.12413465013182,5.691094836325681,4.1,,,
355,FREEMAN ST,25,40.829966,-73.891876,MTA,318888.0,5.434310637451506,155.78638069127936,6.042980052737162,4.5,,,
356,ST LAWRENCE AV,6,40.8315,-73.867623,MTA,312769.0,5.409836194302852,155.01728632056125,5.6343208501663895,4.0,,,
357,RIT-ROOSEVELT,R,40.7574,-73.954006,MTA,308732.0,5.393425644947407,150.6257838718346,3.3008908354484836,1.5,,,
358,PENNSYLVANIA AV,3,40.664884,-73.894258,MTA,305466.0,5.379991439990149,157.07221467983913,6.726209461779123,5.3,,,
359,HARLEM 148 ST,3,40.823877,-73.93644300000003,MTA,305425.0,5.379821881233077,156.6535858235986,6.503770524403148,5.1,,,
360,W 8 ST-AQUARIUM,FQ,40.576152,-73.975925,MTA,304757.0,5.377056103105482,155.17911539979582,5.720308922619723,4.1,,,
361,NOSTRAND AV,3,40.669735,-73.950455,MTA,303134.0,5.370310917072287,152.23852656711108,4.157823572048985,2.3,,,
362,SUTTER AV,L,40.669376,-73.902047,MTA,300666.0,5.359984383549719,158.368193985311,7.414829596949079,6.2,ATLANTIC AV,L,0.424
363,JAY ST-METROTEC,R,40.692182,-73.985935,MTA,300294.0,5.358420524804703,155.8130285439207,6.057139420722719,4.5,,,
364,18 AV,F,40.629881,-73.977149,MTA,298723.0,5.351794727789709,157.42479139897944,6.913551518065876,5.6,,,
365,225 ST,25,40.887887,-73.860505,MTA,293832.0,5.330941227961527,156.842664854028,6.604237890619848,5.2,,,
366,EAST 105 ST,L,40.650625,-73.899558,MTA,288115.0,5.306121396725179,163.2334704597572,10.0,9.6,,,
367,DITMAS AV,F,40.63615,-73.978179,MTA,287671.0,5.304173248266967,158.9924174453611,7.746511469970523,6.6,18 AV,F,0.436
368,25 ST,R,40.66043,-73.99794399999998,MTA,281294.0,5.275856124053283,156.3063747285419,6.3192794988127625,4.8,,,
369,155 ST,BD,40.829934,-73.938632,MTA,280637.0,5.272902313281572,153.4321214076069,4.792041600786061,2.9,,,
370,155 ST,C,40.830551,-73.941486,MTA,279406.0,5.267349187982034,154.73898912175008,5.4864473047682285,3.7,,,
371,PATH WTC 2,1,40.711638,-74.010708,PATH,276864.0,5.255804212249048,148.959318971449,2.4154127416900915,1.0,,,
372,65 ST,MR,40.749663,-73.898485,MTA,276330.0,5.2533654805420325,157.3405844260687,6.868808043518696,5.4,,,
373,PRESIDENT ST,25,40.667879,-73.950648,MTA,276282.0,5.253146037901244,153.87415923109387,5.026918920566242,3.2,,,
374,FT HAMILTON PKY,D,40.640872,-73.994229,MTA,275624.0,5.250133995523871,157.22827232167958,6.809130874154105,5.4,,,
375,4 AV-9 ST,DFGMNR,40.67032,-73.98875699999998,MTA,274924.0,5.24692179107951,156.672342708317,6.5137370172596505,5.0,,,
376,CYPRESS AV,6,40.805737,-73.91447099999998,MTA,273531.0,5.240505099812939,159.2498119581697,7.883278348464575,6.8,BROOK AV,6,0.296
377,BUHRE AV,6,40.846817,-73.832545,MTA,271753.0,5.232267311358869,156.78954706622966,6.5760136913142135,5.1,,,
378,KNICKERBOCKER,M,40.698666,-73.919685,MTA,271226.0,5.2298152698818114,158.12250436485292,7.284282126834888,6.0,,,
379,74 ST-BROADWAY,7EFMR,40.746655,-73.891361,MTA,270593.0,5.226863722420647,158.97690487157018,7.738268845558536,6.6,69 ST,7,0.266
380,20 AV,N,40.617373,-73.985088,MTA,268848.0,5.218691257063632,154.97013534264218,5.6092671223399195,3.9,,,
381,BEVERLEY ROAD,BQ,40.643982,-73.96451,MTA,268318.0,5.216198570984517,154.37382641254578,5.292417667790549,3.5,,,
382,BRONX PARK EAST,25,40.848797,-73.868465,MTA,267540.0,5.21253056295901,156.74110806751713,6.550275572117339,5.0,,,
383,FOREST AVE,M,40.704424,-73.903077,MTA,266256.0,5.206453543315593,154.90725592589266,5.575856069957645,3.8,,,
384,LONGWOOD AV,6,40.816083,-73.89605999999998,MTA,263532.0,5.193463550608269,158.33865944463375,7.399136383864982,6.1,E 149 ST,6,0.502
385,METROPOLITAN AV,M,40.711353,-73.88958000000002,MTA,262826.0,5.190074923136819,157.88284496522996,7.156938821686184,5.8,,,
386,85 ST-FOREST PK,J,40.692304,-73.860151,MTA,260375.0,5.178239657313209,157.69285160592003,7.055985625738548,5.6,,,
387,CENTRAL AV,M,40.697673,-73.927131,MTA,258263.0,5.167951630806054,158.7472272002459,7.616229343534805,6.4,KNICKERBOCKER,M,0.397
388,75 AV,EF,40.718477,-73.837223,MTA,256637.0,5.159973536108005,157.6149513630383,7.014593239643714,5.6,,,
389,NEREID AV,25,40.898382,-73.854389,MTA,247977.0,5.11661233214001,155.7252385329892,6.01049209468984,4.3,,,
390,LIVONIA AV,L,40.663801,-73.900444,MTA,247797.0,5.1156950797102185,158.46765783434756,7.467679830651805,6.1,,,
391,219 ST,25,40.883767,-73.862736,MTA,244770.0,5.100169326821817,155.58252552307624,5.9346613682563065,4.2,,,
392,SHEPHERD AV,C,40.674161,-73.88076099999998,MTA,244433.0,5.098428959372984,158.57174951506454,7.522989068185727,6.2,VAN SICLEN AVE,C,0.517
393,BURKE AV,25,40.871387,-73.867135,MTA,244019.0,5.096287653802334,158.61989939424575,7.54857356337804,6.2,GUN HILL RD,5,0.444
394,BAYCHESTER AV,5,40.878656,-73.838596,MTA,242208.0,5.086877830222917,157.16741933675874,6.7767965687182565,5.2,,,
395,18 AV,N,40.620728,-73.990388,MTA,242137.0,5.086507487662374,153.45581850231568,4.804633080057835,2.8,,,
396,138/GRAND CONC,45,40.813208,-73.929877,MTA,240807.0,5.079549942117649,159.3799778091766,7.952442127188867,6.8,,,
397,75 ST-ELDERTS,JZ,40.69132000000001,-73.867135,MTA,238833.0,5.069152313530473,156.4409269617329,6.39077398689308,4.7,,,
398,VAN SICLEN AVE,C,40.672786,-73.890438,MTA,237997.0,5.064722930424561,158.3106767291572,7.384267734934767,6.0,,,
399,NORWOOD AV,JZ,40.681598,-73.880074,MTA,235595.0,5.0519092920463295,156.19994240917532,6.262726560166881,4.6,,,
400,AVENUE H,BQ,40.629164,-73.961678,MTA,233914.0,5.0428639344373325,155.06128726489294,5.657700803924415,3.8,,,
401,KINGS HWY,N,40.603967,-73.98066800000002,MTA,232535.0,5.0353949516428225,153.73056824579814,4.950621680875743,3.0,,,
402,50 ST,D,40.636232,-73.994765,MTA,231080.0,5.027466159473518,157.78319103246108,7.103987586767705,5.6,,,
